Image,exx,eyy,exy,E1,E2,von_mises
frame_0432.jpg,-1.222719232059631,-1.5164571583535786,-0.9940148478360552,5.312099336395898,-8.051275726809108,12.347349699687934
frame_0433.jpg,-1.223142480222001,-1.515633512139741,-0.9952747304913495,5.317124918423218,-8.05590091078496,12.35613799169618
frame_0434.jpg,-1.223279574822871,-1.515086273767524,-0.9969917274232293,5.323073290501998,-8.061439139092395,12.366592057101235
frame_0435.jpg,-1.2237908444935337,-1.5147183929627865,-0.998705303949165,5.327808573034953,-8.066317810491272,12.37551366744983
frame_0436.jpg,-1.2237374531797087,-1.5143403452717044,-1.000326004223707,5.334268759860647,-8.072346558312061,12.386849007768582
frame_0437.jpg,-1.0480515435786375,-0.30188111957460423,-0.3361876076343843,5.130691621964008,-6.480624285117251,10.77563653517968
frame_0438.jpg,-1.0486262876884245,-0.3026554750678692,-0.3362003726424119,5.134666832021005,-6.485948594777299,10.78409686355531
frame_0439.jpg,-1.0494287544862637,-0.30303395995726234,-0.3364364086481186,5.138417712259692,-6.490880426703217,10.792143342462795
frame_0440.jpg,-1.0498563647133283,-0.30362563241262036,-0.3365805910202312,5.143269231024493,-6.496751228150442,10.802090995024724
frame_0441.jpg,-1.050167437506235,-0.3039512155344524,-0.33688308527614247,5.146911577395261,-6.501030230435948,10.809437707300859
frame_0442.jpg,-1.0506295501858778,-0.305908380969653,-0.3369220792190153,5.15054558402745,-6.5070835151829804,10.818437796521435
frame_0443.jpg,-1.0516519306867884,-0.3069433961153622,-0.3371314128889678,5.154191375444683,-6.512786702246833,10.827113083955519
frame_0444.jpg,-1.0517105839346812,-0.3077013934181403,-0.3368872054180285,5.157807873279422,-6.517219850632242,10.834559932185027
frame_0445.jpg,-1.0522237840191722,-0.30793997058351663,-0.33692641848958566,5.161468132415268,-6.521631887017959,10.841977224461703
frame_0446.jpg,-1.0523222834438934,-0.30971924451200267,-0.3371130861990481,5.164920347523337,-6.526961875479233,10.850019469516846
frame_0447.jpg,-1.052732435297089,-0.30959014119643063,-0.33638994111272097,5.169249037970806,-6.531571614464326,10.858354849005686
frame_0448.jpg,-1.0532792541953369,-0.31092694763678486,-0.33687810033279325,5.172737310145307,-6.53694351197743,10.866469129733034
frame_0449.jpg,-1.0536401239574733,-0.31067736219599396,-0.336528004073032,5.176695004448232,-6.541012490601699,10.873900691005238
frame_0450.jpg,-1.054338611641969,-0.3118005547843473,-0.3371334618392566,5.180721866079571,-6.546861032505887,10.883171892834687
frame_0451.jpg,-0.6099772210875212,-0.3370557123105533,-1.8426878109278186,5.729232206942348,-6.676265140340422,11.543647314371597
frame_0452.jpg,-0.6107514858840165,-0.33645185752249945,-1.8445682833415566,5.7329060359885355,-6.680109379395051,11.550734385993296
frame_0453.jpg,-0.6108117550466393,-0.3361751453448475,-1.84637261019449,5.73677731770428,-6.683764218095767,11.55771731183628
frame_0454.jpg,-0.6111674830999841,-0.3355911769490042,-1.848005397990163,5.741053537575446,-6.687812197624435,11.56540655207321
frame_0455.jpg,-0.6114334383665186,-0.3353846203234995,-1.8500268855005615,5.745228352337576,-6.6920464110275955,11.573068884914067
frame_0456.jpg,-0.6111577907343724,-0.33481713763164955,-1.8516929050541355,5.749779759752754,-6.695754688118775,11.58067845593599
frame_0457.jpg,-0.6124063770554194,-0.3342502913331019,-1.8532899457621748,5.752874206862864,-6.6995308752513845,11.587179412621804
frame_0458.jpg,-0.6120140129736941,-0.3341589906642078,-1.8547414490161895,5.757563483176452,-6.703736486814353,11.595188401734331
frame_0459.jpg,-0.6121409115484555,-0.33347566104484394,-1.8566066740156657,5.76134445799016,-6.70696103058346,11.601731113695491
frame_0460.jpg,-0.6124147795397427,-0.33257745499255087,-1.8584104481069341,5.76615087310678,-6.711143107639073,11.609955294475983
frame_0461.jpg,-0.6122798404348587,-0.3324181764086038,-1.8598663404814113,5.7696951277726445,-6.714393144616106,11.616310700606196
frame_0462.jpg,-0.611837011132979,-0.33193626975699886,-1.8619454269209497,5.773965922920813,-6.717739203810791,11.623308180083319
frame_0463.jpg,-0.6122464070610255,-0.33119210927651715,-1.8636301645950528,5.778493618694194,-6.721932135031737,11.631267923738475
frame_0464.jpg,-0.6123811926949485,-0.3306165400807936,-1.8655568495079826,5.782891950156196,-6.725889682931938,11.63905106744646
frame_0465.jpg,-0.6130438911583925,-0.32998734902435073,-1.8668895264251386,5.786473255180946,-6.72950449536369,11.645629323488865
frame_0466.jpg,-0.6132114138029395,-0.3292831257613632,-1.8685635801024552,5.790243119451291,-6.7327376590155925,11.652133515315604
frame_0467.jpg,-0.6134813923580928,-0.32860587571060074,-1.8705799896517024,5.794556971667018,-6.736644239735713,11.659762868154457
frame_0468.jpg,-0.6133608946316174,-0.3284119771488841,-1.8722283186680506,5.799064359315338,-6.740837231095838,11.667811422789633
frame_0469.jpg,-0.8434335240904042,-0.8340300925257851,-1.2725837414730132,5.291506638205797,-6.968970254821985,11.516916054958429
frame_0470.jpg,-0.49760322018340747,-2.412915469322694,0.5773207946530541,4.604200535917135,-7.514719225423237,11.347101308317988
frame_0471.jpg,-0.4980207752471617,-2.414531717756301,0.5787382484256473,4.6081610468149385,-7.5207135398184,11.356111189394715
frame_0472.jpg,-0.5228203388046356,-3.0738823676457003,0.43716791771365293,3.441830352391719,-7.038533058842055,9.854892775860783
frame_0473.jpg,-0.5226419903751959,-3.075840503797936,0.4380513649035692,3.445082680032185,-7.043565174205316,9.862204563800114
frame_0474.jpg,-0.5227821531295582,-3.0784498002168106,0.43927195782633016,3.447669270473773,-7.048901223820143,9.86938943404142
frame_0475.jpg,-0.5229654979993088,-3.0813305295837417,0.4411720151642793,3.451363270067203,-7.055659297650254,9.878855691054353
frame_0476.jpg,-0.5232466805821798,-3.084009691895801,0.4423525352297758,3.4542361184943235,-7.061492490972305,9.886804215000693
frame_0477.jpg,-0.5235406340332198,-3.0865586624157606,0.4437407987296156,3.4572267541784627,-7.067326050627444,9.89476447530024
frame_0478.jpg,-0.523478001704244,-3.0894024711740893,0.44522409361918364,3.460807951817537,-7.073688424695871,9.903786930264092
frame_0479.jpg,-0.5236798205811412,-3.0927242660415546,0.44699319501217133,3.4639142472579296,-7.0803183338806255,9.912679971406504
frame_0480.jpg,-0.5233886721514674,-3.095178271195166,0.44829511531027355,3.46673938561172,-7.085306328958354,9.91967659324871
frame_0481.jpg,-0.548967492784146,-2.6060932184924024,0.19422004246400476,3.1240369076746193,-6.279097618951167,8.93942645609493
frame_0482.jpg,-0.5492276765742914,-2.6085766594449615,0.1952393246655525,3.1261856945915882,-6.283990030610841,8.94587535864042
frame_0483.jpg,-0.5489034892940023,-2.610261553078465,0.19554573000162034,3.1287284764117884,-6.287893518784256,8.951843955168087
frame_0484.jpg,-0.5490004928981681,-2.6128370223125965,0.1959449093199208,3.1310185692352173,-6.292856084445982,8.958522243658324
frame_0485.jpg,-0.28784049528134,-0.11687746546831476,0.4580346552572632,4.507595901650028,-4.9123138623996825,8.940786557656432
frame_0486.jpg,-0.28806322662195977,-0.11570810643427698,0.45831609057039846,4.511160790722614,-4.914932123778851,8.946200468350103
frame_0487.jpg,-0.28864578449786954,-0.11516612552523156,0.4583592458320237,4.514751412015042,-4.918563322038144,8.952695125758265
frame_0488.jpg,-0.5573401149561031,-0.13290316846748051,-0.0843608282831914,4.643662099723645,-5.333905383147228,9.262648711104822
frame_0489.jpg,-0.558007890263654,-0.13263598452971215,-0.08382333924485799,4.646975773240404,-5.337619648033771,9.269311091873126
frame_0490.jpg,-0.5583168681544788,-0.13241597382128442,-0.08333577806375464,4.650526754770705,-5.341259596746467,9.276134632509034
frame_0491.jpg,-0.5585313623791085,-0.1323263268764993,-0.08257891244226469,4.654133612224785,-5.344991301480392,9.282834700824486
frame_0492.jpg,-0.5592511825847776,-0.13169797733156777,-0.0825427278859919,4.657396210044612,-5.34834536996096,9.289325762639873
frame_0493.jpg,-0.559261127479278,-0.13221217378573016,-0.081817346782044,4.660613735807456,-5.352087037072465,9.295779282596207
frame_0494.jpg,-0.4121546352936475,-0.9106801798869765,-0.2470526888688758,4.718778796704059,-6.0416136118846815,9.992547558815106
frame_0495.jpg,-0.41235194980469203,-0.910330579004407,-0.24646468977689473,4.723806097806334,-6.0464886266154325,10.001566739573711
frame_0496.jpg,-0.41245990335137556,-0.9102715344335602,-0.24653833200849742,4.7269257664891775,-6.049657204274115,10.007246603184786
frame_0497.jpg,-0.41247108137293964,-0.9097794733031412,-0.24605641761984562,4.732559432737846,-6.054809987413925,10.017126397831838
frame_0498.jpg,-0.4125855693171585,-0.909832931111861,-0.2458538192809134,4.737189120254077,-6.059607620683096,10.02550408760318
frame_0499.jpg,-0.4128098775615945,-0.9090616391312636,-0.24591428324033385,4.7420770839681445,-6.063948600661003,10.033977020635266
frame_0500.jpg,-0.4127693414804473,-0.9086043883872361,-0.24553732479580215,4.747001316885529,-6.0683750467532125,10.042405903207406
frame_0501.jpg,-0.412955701532559,-0.9088126186223522,-0.2453367248302046,4.750872616520901,-6.072640936675813,10.049711554647867
frame_0502.jpg,-0.4132895779824575,-0.9083094557415043,-0.24514327633254293,4.755224414562723,-6.076823448286685,10.057335016188402
frame_0503.jpg,-0.41291720300994905,-0.908123186904911,-0.24514932728698494,4.760105907040937,-6.081146296955796,10.065743795486581
frame_0504.jpg,-0.4130703384857657,-0.9073440087949491,-0.2448299079270226,4.765329668094857,-6.085744015375571,10.074609248331084
frame_0505.jpg,-0.41280332366556977,-0.9077399742725126,-0.24464267289642597,4.769348281375434,-6.089891579313517,10.082074714446218
frame_0506.jpg,-0.4128343353707061,-0.9075254820119767,-0.24443593788719778,4.7743146701517984,-6.09467448753448,10.090726967069148
frame_0507.jpg,-0.4127896196926646,-0.9076680816291995,-0.24383011873986582,4.777959544767069,-6.098417246088933,10.09771274261596
frame_0508.jpg,-0.4123418881446719,-0.9064092991346873,-0.24393881381846733,4.7839633710989595,-6.102714558378318,10.107180336637168
frame_0509.jpg,-0.36961940361632045,-0.6954179954482527,-0.1398654096168589,4.569689380842875,-5.6347267799074485,9.421807188379448
frame_0510.jpg,-0.4072430151301817,-1.0930170364104836,-0.0655341396326135,4.338414791256082,-5.838674842796747,9.408011450284494
frame_0511.jpg,-0.4053180419615259,-1.0918879245059676,-0.0660992997105842,4.3490875340465065,-5.846293500513999,9.424865404030031
frame_0512.jpg,-0.4842380068428664,-0.22568777703744117,-0.17252439369092226,3.932644731084863,-4.642570514965171,7.889399660517822
frame_0513.jpg,-0.8118752217118254,0.3746909809736178,-0.37791603116785366,4.032262826389004,-4.469447067127212,7.935330061620022
frame_0514.jpg,-0.8116153662543881,0.3758562330256931,-0.37916866254271525,4.036376979882437,-4.472136113111133,7.9415546818784115
frame_0515.jpg,-0.8113081807749764,0.3772298278812747,-0.3792645197660849,4.041899545476871,-4.475977898370572,7.949880970405458
frame_0516.jpg,-0.8115369946992155,0.3790726499517439,-0.38024506185736273,4.046737185072591,-4.479201529820063,7.957206980521732
frame_0517.jpg,-0.6114001364668497,-1.7974418446629843,0.6589364329920955,3.589730208302409,-5.9985721894322435,8.919269713024116
frame_0518.jpg,-0.6113886415972878,-1.7972944346867126,0.6591768028049428,3.590033434200425,-5.998716510484425,8.919693846185217
frame_0519.jpg,-0.6110207298984836,-1.7973957142430246,0.6591211696624868,3.5905230554031653,-5.998939499544673,8.92024636168636
frame_0520.jpg,-0.610966830581392,-1.7974248783242803,0.6586944857408068,3.590537234832616,-5.998928943738289,8.920278846436043
frame_0521.jpg,-0.6110805876588778,-1.7974368598754416,0.6589824944095707,3.590705047478427,-5.999222495012746,8.92069235460157
frame_0522.jpg,-0.6113564406807412,-1.7971661178101652,0.6588580949854992,3.590479622803424,-5.999002181294331,8.920334282268078
frame_0523.jpg,-0.6114907259706657,-1.797069987871883,0.6587959587366595,3.590781834268361,-5.999342548110908,8.920911429180302
frame_0524.jpg,-0.611128081313916,-1.797365434258908,0.6591224108428032,3.590597840465897,-5.999091356038721,8.920417851575907
frame_0525.jpg,-0.6110639642796132,-1.7970647243406714,0.6588530968830751,3.5909637894793667,-5.9990924780996515,8.920854785205544
